Num,BEARID,Sex,Date,Time,Lat,Lon
399,1016,F,20030812,12:00:38,68.8845,-133.8857
400,1016,F,20030812,16:01:01,68.8962,-133.8823
401,1016,F,20030813,0:01:01,68.9035,-133.8523
402,1016,F,20030813,4:00:38,68.907,-133.8493
403,1016,F,20030813,8:00:37,68.9294,-133.8188
404,1016,F,20030813,12:00:38,68.9385,-133.806
405,1016,F,20030813,16:00:38,68.9384,-133.806
406,1016,F,20030813,20:00:42,68.9763,-133.7623
407,1016,F,20030814,0:00:37,69.0037,-133.8017
408,1016,F,20030814,4:01:07,69.017,-133.7716
409,1016,F,20030814,8:00:38,69.0055,-133.7297
410,1016,F,20030814,16:00:37,69.0061,-133.674
411,1016,F,20030815,0:00:38,69.0562,-133.6925
412,1016,F,20030815,4:01:58,69.0754,-133.6607
413,1016,F,20030815,8:00:55,69.1033,-133.6566
414,1016,F,20030815,12:02:00,69.1434,-133.6695
415,1016,F,20030815,16:00:38,69.1433,-133.6689
416,1016,F,20030815,20:00:37,69.1445,-133.6688
417,1016,F,20030816,0:01:31,69.1426,-133.6697
418,1016,F,20030816,4:00:44,69.1441,-133.661
419,1016,F,20030816,8:00:38,69.1426,-133.6704
420,1016,F,20030816,12:00:37,69.1434,-133.6695
421,1016,F,20030816,16:01:05,69.1427,-133.6704
422,1016,F,20030816,20:00:38,69.1429,-133.6709
423,1016,F,20030817,0:00:55,69.1429,-133.6709
424,1016,F,20030817,4:01:07,69.1616,-133.6916
425,1016,F,20030817,8:00:38,69.1837,-133.6504
426,1016,F,20030817,12:01:30,69.1428,-133.6704
427,1016,F,20030817,16:00:55,69.1402,-133.7027
428,1016,F,20030817,20:00:37,69.1473,-133.7002
429,1016,F,20030818,0:00:38,69.1473,-133.7003
430,1016,F,20030818,4:00:37,69.1645,-133.7366
431,1016,F,20030818,8:01:25,69.2051,-133.8345
432,1016,F,20030818,12:00:38,69.2338,-133.8551
433,1016,F,20030818,16:00:38,69.2638,-133.9112
434,1016,F,20030818,20:00:37,69.2535,-133.9849
435,1016,F,20030819,4:00:38,69.2546,-133.9776
436,1016,F,20030819,8:01:06,69.2481,-134.0235
437,1016,F,20030819,12:00:37,69.2478,-134.0289
438,1016,F,20030819,16:00:38,69.2125,-134.0393
439,1016,F,20030819,20:01:08,69.198,-134.0255
440,1016,F,20030820,0:01:06,69.1813,-133.9893
441,1016,F,20030820,4:00:38,69.1644,-133.9862
442,1016,F,20030820,8:01:07,69.141,-133.9554
443,1016,F,20030820,12:00:38,69.141,-133.9554
444,1016,F,20030820,16:00:38,69.0936,-133.9286
445,1016,F,20030820,20:00:38,69.0637,-133.9407
446,1016,F,20030821,0:00:37,69.0546,-133.9372
447,1016,F,20030821,4:00:38,69.0068,-133.9391
448,1016,F,20030821,12:00:18,68.9727,-133.9526
449,1016,F,20030821,16:00:39,68.9648,-133.9651
450,1016,F,20030821,20:00:37,68.95,-133.9338
451,1016,F,20030822,0:01:06,68.9495,-133.9204
452,1016,F,20030822,4:01:07,68.9449,-133.8915
453,1016,F,20030822,8:01:06,68.9384,-133.8054
454,1016,F,20030822,12:00:55,68.9384,-133.8064
455,1016,F,20030822,16:00:38,68.9364,-133.7964
456,1016,F,20030822,20:01:31,68.9375,-133.7963
457,1016,F,20030823,0:00:38,68.9375,-133.7962
458,1016,F,20030823,4:01:02,68.9375,-133.7962
459,1016,F,20030823,8:00:45,68.9375,-133.7961
460,1016,F,20030823,12:00:55,68.9375,-133.7962
461,1016,F,20030823,16:00:38,68.9375,-133.7962
462,1016,F,20030823,20:01:07,68.9374,-133.7962
463,1016,F,20030824,0:01:24,68.9363,-133.7974
464,1016,F,20030824,4:01:06,68.9362,-133.7977
465,1016,F,20030824,8:01:06,68.9363,-133.7975
466,1016,F,20030824,12:01:06,68.9362,-133.7976
467,1016,F,20030824,16:02:12,68.9362,-133.7973
468,1016,F,20030824,20:00:38,68.9363,-133.7974
469,1016,F,20030825,4:01:25,68.9383,-133.7998
470,1016,F,20030825,8:01:07,68.9374,-133.7962
471,1016,F,20030825,12:01:07,68.9374,-133.7962
472,1016,F,20030825,16:00:38,68.9366,-133.7961
473,1016,F,20030825,20:01:07,68.9361,-133.7974
474,1016,F,20030826,4:00:55,68.9361,-133.7975
475,1016,F,20030826,8:01:06,68.9374,-133.7962
476,1016,F,20030826,12:01:32,68.9374,-133.7961
477,1016,F,20030826,16:01:03,68.936,-133.7961
478,1016,F,20030826,20:01:02,68.9366,-133.7961
479,1016,F,20030827,0:01:06,68.9364,-133.796
480,1016,F,20030827,4:00:38,68.9361,-133.7976
481,1016,F,20030827,16:00:38,68.9379,-133.8002
482,1016,F,20030827,20:01:07,68.9366,-133.7961
483,1016,F,20030828,0:03:07,68.9366,-133.7962
484,1016,F,20030828,4:00:38,68.9361,-133.7975
485,1016,F,20030828,12:00:37,68.936,-133.7973
486,1016,F,20030828,16:01:58,68.9381,-133.8023
487,1016,F,20030828,20:00:37,68.914,-133.839
488,1016,F,20030829,4:00:38,68.8872,-133.7961
489,1016,F,20030829,8:01:06,68.8681,-133.8562
490,1016,F,20030829,12:00:39,68.8678,-133.8561
491,1016,F,20030829,16:00:38,68.8812,-133.8681
492,1016,F,20030829,20:01:30,68.8983,-133.8434
493,1016,F,20030830,4:01:07,68.9129,-133.8548
494,1016,F,20030830,8:01:07,68.9363,-133.7976
495,1016,F,20030830,12:01:07,68.9361,-133.7975
496,1016,F,20030830,16:01:06,68.9368,-133.7965
497,1016,F,20030830,20:01:02,68.9363,-133.7978
498,1016,F,20030831,0:03:07,68.9451,-133.854
499,1016,F,20030831,4:01:06,68.952,-133.8901
500,1016,F,20030831,8:00:38,68.9497,-133.8992
501,1016,F,20030831,16:02:07,68.9488,-133.9133
502,1016,F,20030831,20:00:37,68.9549,-133.9047
503,1016,F,20030901,0:01:36,68.9548,-133.9051
504,1016,F,20030901,4:01:40,68.9554,-133.8929
505,1016,F,20030901,8:01:07,68.9378,-133.8002
506,1016,F,20030901,12:02:45,68.9379,-133.8013
507,1016,F,20030901,16:01:07,68.9239,-133.7746
508,1016,F,20030901,20:00:38,68.9078,-133.8368
509,1016,F,20030902,0:00:38,68.9032,-133.8464
510,1016,F,20030902,4:01:07,68.9055,-133.8585
511,1016,F,20030902,8:01:07,68.9078,-133.8658
512,1016,F,20030902,12:01:06,68.908,-133.8658
513,1016,F,20030902,16:01:07,68.9329,-133.8131
514,1016,F,20030902,20:00:37,68.9378,-133.8014
515,1016,F,20030903,0:01:09,68.9361,-133.7977
516,1016,F,20030903,4:00:38,68.9403,-133.9101
517,1016,F,20030903,8:01:07,68.9426,-133.9383
518,1016,F,20030903,12:00:55,68.9423,-133.9374
519,1016,F,20030903,16:00:56,68.9408,-133.9328
520,1016,F,20030903,20:00:38,68.9446,-133.9381
521,1016,F,20030904,0:00:38,68.9467,-133.9322
522,1016,F,20030904,4:00:55,68.9662,-133.9577
523,1016,F,20030904,8:00:38,68.9849,-133.9598
524,1016,F,20030904,12:00:37,68.9849,-133.9598
525,1016,F,20030904,16:01:07,69.0071,-133.97
526,1016,F,20030904,20:00:37,69.0391,-133.9623
527,1016,F,20030905,0:00:37,69.0412,-134.0263
528,1016,F,20030905,4:01:01,69.0768,-133.9706
529,1016,F,20030905,8:00:38,69.0792,-133.938
530,1016,F,20030905,12:00:37,69.079,-133.9383
531,1016,F,20030905,16:00:38,69.1023,-133.9262
532,1016,F,20030905,20:01:07,69.1412,-133.9522
533,1016,F,20030906,0:01:06,69.1471,-133.9532
534,1016,F,20030906,4:00:55,69.1654,-133.9881
535,1016,F,20030906,8:00:38,69.1643,-133.9963
536,1016,F,20030906,12:00:37,69.1643,-133.9964
537,1016,F,20030906,16:01:07,69.157,-133.9403
538,1016,F,20030906,20:00:38,69.1577,-133.7709
539,1016,F,20030907,0:01:07,69.1037,-133.6675
540,1016,F,20030907,4:01:05,69.0779,-133.6705
541,1016,F,20030907,8:00:38,69.075,-133.6786
542,1016,F,20030907,12:00:38,69.075,-133.6786
543,1016,F,20030907,16:01:30,69.047,-133.6053
544,1016,F,20030907,20:00:38,69.0232,-133.5596
545,1016,F,20030908,0:01:01,69.0188,-133.5532
546,1016,F,20030908,4:01:07,69.0168,-133.5529
547,1016,F,20030908,8:00:38,69.015,-133.5703
548,1016,F,20030908,12:00:38,69.015,-133.5703
549,1016,F,20030908,16:00:38,69.0081,-133.5771
550,1016,F,20030908,20:00:38,69.0067,-133.5763
551,1016,F,20030909,0:01:06,69.0031,-133.5871
552,1016,F,20030909,4:00:37,69.0004,-133.6196
553,1016,F,20030909,8:00:37,68.9981,-133.656
554,1016,F,20030909,12:01:07,68.9982,-133.6558
555,1016,F,20030909,16:01:37,69.0034,-133.6959
556,1016,F,20030909,20:00:38,68.9996,-133.6935
557,1016,F,20030910,0:01:01,69.0007,-133.694
558,1016,F,20030910,4:00:38,69.0104,-133.7688
559,1016,F,20030910,8:00:38,69.0066,-133.8164
560,1016,F,20030910,12:00:37,69.0066,-133.8164
561,1016,F,20030910,16:01:07,69.0018,-133.8132
562,1016,F,20030910,20:01:07,68.9362,-133.7976
563,1016,F,20030911,0:00:38,68.9368,-133.7959
564,1016,F,20030911,4:00:37,68.9375,-133.7961
565,1016,F,20030911,8:00:38,68.9375,-133.7962
566,1016,F,20030911,12:00:58,68.9375,-133.7962
567,1016,F,20030911,16:02:01,68.9375,-133.796
568,1016,F,20030911,20:00:37,68.9361,-133.7977
569,1016,F,20030912,0:01:06,68.9179,-133.8414
570,1016,F,20030912,4:01:07,68.9128,-133.8574
571,1016,F,20030912,8:00:38,68.913,-133.8559
572,1016,F,20030912,12:01:07,68.9131,-133.8572
573,1016,F,20030912,16:00:38,68.9024,-133.8879
574,1016,F,20030912,20:00:37,68.9018,-133.8774
575,1016,F,20030913,0:00:37,68.9017,-133.8758
576,1016,F,20030913,4:00:39,68.9024,-133.872
577,1016,F,20030913,8:00:38,68.9013,-133.8636
578,1016,F,20030913,16:00:38,68.9012,-133.8637
579,1016,F,20030913,20:00:58,68.9056,-133.8639
580,1016,F,20030914,0:01:25,68.9046,-133.8595
581,1016,F,20030914,4:00:38,68.9039,-133.8642
582,1016,F,20030914,8:01:07,68.9364,-133.7963
583,1016,F,20030914,16:00:38,68.9365,-133.7967
584,1016,F,20030914,20:00:38,68.9361,-133.7976
585,1016,F,20030915,0:01:06,68.9317,-133.7812
586,1016,F,20030915,4:00:38,68.9251,-133.6924
587,1016,F,20030915,8:00:38,68.9294,-133.6422
588,1016,F,20030915,12:01:07,68.9293,-133.6421
589,1016,F,20030915,16:01:06,68.9254,-133.6571
590,1016,F,20030915,20:00:55,68.876,-133.5922
591,1016,F,20030916,0:01:30,68.871,-133.5519
592,1016,F,20030916,4:01:07,68.8784,-133.5165
593,1016,F,20030916,8:01:25,68.8798,-133.5167
594,1016,F,20030916,12:00:38,68.8797,-133.5164
595,1016,F,20030916,16:00:38,68.8838,-133.5088
596,1016,F,20030916,20:01:07,68.8968,-133.4861
597,1016,F,20030917,0:00:38,68.9084,-133.4832
598,1016,F,20030917,4:00:38,68.9145,-133.4733
599,1016,F,20030917,8:00:38,68.9145,-133.4723
600,1016,F,20030917,12:00:38,68.9145,-133.4734
601,1016,F,20030917,16:00:38,68.9135,-133.4773
602,1016,F,20030917,20:00:37,68.9301,-133.5129
603,1016,F,20030918,0:00:37,68.9497,-133.549
604,1016,F,20030918,4:00:38,68.951,-133.56
605,1016,F,20030918,8:00:38,68.9513,-133.5582
606,1016,F,20030918,12:00:38,68.9513,-133.5582
607,1016,F,20030918,16:00:37,68.9697,-133.545
608,1016,F,20030918,20:00:39,68.9716,-133.5427
609,1016,F,20030919,0:00:37,69.0022,-133.5691
610,1016,F,20030919,4:00:38,69.0118,-133.5793
611,1016,F,20030919,8:00:38,69.0111,-133.5786
612,1016,F,20030919,12:00:38,69.0111,-133.5787
613,1016,F,20030919,16:00:37,69.009,-133.6093
614,1016,F,20030919,20:00:38,69.0059,-133.6801
615,1016,F,20030920,0:01:01,69.0064,-133.7229
616,1016,F,20030920,4:01:08,68.9916,-133.9159
617,1016,F,20030920,8:01:06,68.9586,-133.8423
618,1016,F,20030920,12:01:06,68.9585,-133.842
619,1016,F,20030920,16:01:07,68.9361,-133.7974
620,1016,F,20030920,20:00:38,68.9363,-133.7977
621,1016,F,20030921,0:00:56,68.9363,-133.7974
622,1016,F,20030921,4:00:37,68.9362,-133.7976
623,1016,F,20030921,8:01:07,68.9365,-133.7965
624,1016,F,20030921,12:00:38,68.9366,-133.7969
625,1016,F,20030921,16:00:37,68.9365,-133.7967
626,1016,F,20030921,20:00:38,68.9362,-133.7976
627,1016,F,20030922,0:00:38,68.9362,-133.7975
628,1016,F,20030922,4:00:37,68.9358,-133.7959
629,1016,F,20030922,8:00:38,68.9363,-133.7971
630,1016,F,20030922,12:01:07,68.9361,-133.7973
631,1016,F,20030922,16:00:40,68.9362,-133.7976
632,1016,F,20030922,20:00:38,68.9333,-133.8001
633,1016,F,20030923,0:00:38,68.9127,-133.8277
634,1016,F,20030923,4:00:37,68.9099,-133.8351
635,1016,F,20030923,8:00:38,68.9123,-133.839
636,1016,F,20030923,12:00:38,68.9106,-133.8367
637,1016,F,20030923,16:01:00,68.9106,-133.8368
638,1016,F,20030923,20:00:37,68.9012,-133.8429
639,1016,F,20030924,0:00:40,68.8996,-133.8463
640,1016,F,20030924,4:00:38,68.8991,-133.85
641,1016,F,20030924,8:00:38,68.8992,-133.8499
642,1016,F,20030924,12:00:38,68.8991,-133.85
643,1016,F,20030924,16:01:07,68.8987,-133.847
644,1016,F,20030924,20:01:06,68.897,-133.8427
645,1016,F,20030925,0:00:37,68.8923,-133.8474
646,1016,F,20030925,4:01:06,68.8922,-133.8426
647,1016,F,20030925,8:02:07,68.8922,-133.8425
648,1016,F,20030925,12:02:26,68.8921,-133.8427
649,1016,F,20030925,16:00:38,68.8922,-133.8425
650,1016,F,20030925,20:01:07,68.8938,-133.8494
651,1016,F,20030926,0:00:41,68.8949,-133.8505
652,1016,F,20030927,0:01:06,68.895,-133.8473
653,1016,F,20030927,20:00:38,68.8951,-133.8464
654,1016,F,20030929,0:01:06,68.8949,-133.8482
655,1016,F,20030929,20:00:38,68.8952,-133.8473
656,1016,F,20030930,0:00:37,68.8947,-133.8478
657,1016,F,20030930,4:01:07,68.8953,-133.8475
658,1016,F,20030930,16:00:38,68.895,-133.8464
659,1016,F,20030930,20:00:38,68.8954,-133.8482
660,1016,F,20031001,0:00:38,68.8925,-133.8477
661,1016,F,20031001,4:00:37,68.8925,-133.8425
662,1016,F,20031001,8:00:37,68.8922,-133.8426
663,1016,F,20031001,12:00:38,68.8922,-133.8425
664,1016,F,20031001,16:00:56,68.887,-133.8285
665,1016,F,20031001,20:00:38,68.8614,-133.8062
666,1016,F,20031002,0:00:38,68.8612,-133.8061
667,1016,F,20031002,4:01:27,68.8611,-133.8062
668,1016,F,20031002,8:00:38,68.8611,-133.8061
669,1016,F,20031002,12:01:06,68.8613,-133.8062
670,1016,F,20031002,16:00:56,68.8613,-133.8063
671,1016,F,20031002,20:01:06,68.8613,-133.8061
672,1016,F,20031003,0:00:38,68.8614,-133.8062
673,1016,F,20031003,4:01:37,68.8613,-133.8062
674,1016,F,20031003,8:00:38,68.8612,-133.8063
675,1016,F,20031003,12:01:06,68.8612,-133.8061
676,1016,F,20031003,16:00:38,68.8613,-133.8062
677,1016,F,20031003,20:01:01,68.8613,-133.8061
678,1016,F,20031004,0:00:37,68.8619,-133.8077
679,1016,F,20031004,4:00:56,68.8612,-133.8061
680,1016,F,20031004,12:00:37,68.8613,-133.8061
681,1016,F,20031004,16:00:37,68.8645,-133.8218
682,1016,F,20031004,20:00:38,68.8602,-133.8362
683,1016,F,20031006,0:01:07,68.8613,-133.8058
684,1016,F,20031006,4:00:38,68.8609,-133.788
685,1016,F,20031006,8:01:07,68.8611,-133.7893
686,1016,F,20031006,12:00:38,68.8611,-133.7897
687,1016,F,20031006,16:01:01,68.8618,-133.7898
688,1016,F,20031006,20:01:37,68.8611,-133.8067
689,1016,F,20031007,0:00:38,68.8561,-133.8518
690,1016,F,20031007,4:00:37,68.8606,-133.8654
691,1016,F,20031007,8:01:06,68.8607,-133.8654
692,1016,F,20031007,12:00:38,68.8607,-133.8654
693,1016,F,20031007,16:00:38,68.8616,-133.8654
694,1016,F,20031007,20:00:38,68.8611,-133.8715
695,1016,F,20031008,0:00:37,68.8612,-133.8063
696,1016,F,20031008,4:00:38,68.9094,-133.7763
697,1016,F,20031008,12:00:55,68.9365,-133.7959
698,1016,F,20031008,16:00:37,68.9376,-133.8058
699,1016,F,20031008,20:00:37,68.9125,-133.8531
700,1016,F,20031009,0:01:06,68.911,-133.8719
701,1016,F,20031009,4:00:38,68.9094,-133.8889
702,1016,F,20031009,8:00:38,68.9095,-133.8888
703,1016,F,20031009,12:00:38,68.9094,-133.8888
704,1016,F,20031009,16:00:38,68.9093,-133.8893
705,1016,F,20031009,20:00:38,68.902,-133.8949
706,1016,F,20031010,0:01:06,68.9009,-133.8882
707,1016,F,20031010,4:00:37,68.9026,-133.883
708,1016,F,20031010,8:00:38,68.9026,-133.883
709,1016,F,20031010,12:00:38,68.9026,-133.883
710,1016,F,20031010,16:00:47,68.9026,-133.8834
711,1016,F,20031010,20:00:38,68.902,-133.8757
712,1016,F,20031011,0:00:37,68.9007,-133.8544
713,1016,F,20031011,4:01:01,68.9014,-133.8562
714,1016,F,20031011,8:01:01,68.9014,-133.8564
715,1016,F,20031011,12:00:38,68.9014,-133.8562
716,1016,F,20031011,16:00:38,68.9014,-133.8562
717,1016,F,20031011,20:00:37,68.9019,-133.8474
718,1016,F,20031012,0:00:55,68.8993,-133.8479
719,1016,F,20031012,4:00:38,68.8991,-133.8499
720,1016,F,20031012,8:00:37,68.8992,-133.8499
721,1016,F,20031012,12:00:38,68.8991,-133.8499
722,1016,F,20031012,16:00:37,68.8994,-133.8507
723,1016,F,20031012,20:00:38,68.8962,-133.8311
724,1016,F,20031013,0:01:06,68.8944,-133.8546
725,1016,F,20031013,20:00:37,68.8951,-133.8463
726,1016,F,20031014,20:00:38,68.8952,-133.8449
727,1016,F,20031015,0:00:38,68.895,-133.8468
728,1016,F,20031015,20:00:38,68.895,-133.846
729,1016,F,20031020,20:00:38,68.8949,-133.8455
730,1016,F,20031113,16:02:42,68.8955,-133.8476
731,1016,F,20040417,0:00:55,68.8953,-133.8466
732,1016,F,20040421,8:02:41,68.8953,-133.8475
733,1016,F,20040508,0:02:32,68.8953,-133.8476
734,1016,F,20040515,0:00:55,68.895,-133.8466
735,1016,F,20040516,16:00:38,68.8951,-133.8464
736,1016,F,20040517,16:01:07,68.895,-133.8463
737,1016,F,20040518,16:00:38,68.8951,-133.8467
738,1016,F,20040518,20:00:56,68.8949,-133.8465
739,1016,F,20040519,12:00:37,68.895,-133.8463
740,1016,F,20040520,16:01:07,68.895,-133.8464
741,1016,F,20040521,16:00:38,68.895,-133.8462
742,1016,F,20040522,16:00:39,68.8951,-133.8466
743,1016,F,20040523,20:00:38,68.8951,-133.8469
744,1016,F,20040524,4:00:39,68.8951,-133.8466
745,1016,F,20040524,8:01:24,68.8951,-133.8465
746,1016,F,20040524,12:01:25,68.8951,-133.8451
747,1016,F,20040524,16:00:38,68.8955,-133.8468
748,1016,F,20040524,20:00:38,68.8953,-133.8468
749,1016,F,20040525,4:00:37,68.8951,-133.8461
750,1016,F,20040528,20:00:38,68.8938,-133.8453
751,1016,F,20040529,0:00:38,68.894,-133.8455
752,1016,F,20040529,4:00:37,68.894,-133.8455
753,1016,F,20040529,8:00:38,68.894,-133.8455
754,1016,F,20040529,12:00:38,68.894,-133.8455
755,1016,F,20040529,16:01:07,68.894,-133.8454
756,1016,F,20040529,20:00:38,68.8929,-133.8424
757,1016,F,20040530,0:00:55,68.8927,-133.8422
758,1016,F,20040530,4:00:37,68.8925,-133.8425
759,1016,F,20040530,8:00:37,68.8924,-133.8422
760,1016,F,20040530,12:00:38,68.8925,-133.8425
761,1016,F,20040530,16:00:38,68.8927,-133.8426
762,1016,F,20040530,20:00:38,68.9229,-133.7852
763,1016,F,20040531,0:00:38,68.9227,-133.7829
764,1016,F,20040531,4:00:38,68.9226,-133.7828
765,1016,F,20040531,8:00:38,68.9226,-133.7829
766,1016,F,20040531,12:00:38,68.9226,-133.7829
767,1016,F,20040531,16:00:38,68.9227,-133.783
768,1016,F,20040531,20:00:38,68.9225,-133.7831
769,1016,F,20040601,0:00:37,68.9225,-133.7828
770,1016,F,20040601,4:00:38,68.9226,-133.7828
771,1016,F,20040601,8:00:38,68.9227,-133.783
772,1016,F,20040601,12:00:38,68.9227,-133.783
773,1016,F,20040601,16:00:38,68.9226,-133.7829
774,1016,F,20040601,20:00:38,68.9226,-133.7829
775,1016,F,20040602,0:01:04,68.9224,-133.7829
776,1016,F,20040602,4:00:38,68.9226,-133.7827
777,1016,F,20040602,8:00:38,68.9228,-133.7837
778,1016,F,20040602,12:00:38,68.9227,-133.7831
779,1016,F,20040602,16:01:06,68.9227,-133.7831
780,1016,F,20040602,20:00:38,68.9217,-133.7813
781,1016,F,20040603,0:00:38,68.9226,-133.7829
782,1016,F,20040603,4:00:38,68.9228,-133.7829
783,1016,F,20040603,8:00:38,68.9226,-133.7829
784,1016,F,20040603,12:00:38,68.9226,-133.7828
785,1016,F,20040603,16:00:38,68.9225,-133.7823
786,1016,F,20040603,20:00:38,68.9225,-133.7812
787,1016,F,20040604,0:00:38,68.9227,-133.7814
788,1016,F,20040604,4:00:38,68.9228,-133.7805
789,1016,F,20040604,8:00:38,68.9227,-133.7805
790,1016,F,20040604,12:00:38,68.9228,-133.7804
791,1016,F,20040604,16:00:40,68.9222,-133.781
792,1016,F,20040604,20:00:37,68.9226,-133.7829
793,1016,F,20040605,4:01:06,68.9227,-133.7827
794,1016,F,20040605,8:00:39,68.9226,-133.783
