Num,BEARID,Sex,Date,Time,Lat,Lon
795,1016,F,20040605,12:01:07,68.9227,-133.7829
796,1016,F,20040605,16:00:38,68.923,-133.7858
797,1016,F,20040605,20:00:38,68.9225,-133.7829
798,1016,F,20040606,0:01:25,68.9226,-133.7829
799,1016,F,20040606,4:00:38,68.9227,-133.7829
800,1016,F,20040606,8:01:06,68.923,-133.7845
801,1016,F,20040606,12:00:38,68.9229,-133.7845
802,1016,F,20040606,16:00:38,68.9208,-133.7733
803,1016,F,20040606,20:01:06,68.9218,-133.7888
804,1016,F,20040607,0:03:07,68.9226,-133.7829
805,1016,F,20040607,4:00:37,68.923,-133.7828
806,1016,F,20040607,8:00:38,68.9227,-133.7829
807,1016,F,20040607,12:00:38,68.9226,-133.7829
808,1016,F,20040607,16:00:37,68.926,-133.7805
809,1016,F,20040607,20:01:06,68.9224,-133.7831
810,1016,F,20040608,0:01:07,68.9224,-133.7828
811,1016,F,20040608,4:00:38,68.9226,-133.786
812,1016,F,20040608,8:00:38,68.9227,-133.7831
813,1016,F,20040608,12:00:38,68.9226,-133.7829
814,1016,F,20040608,16:00:38,68.9226,-133.7796
815,1016,F,20040608,20:01:07,68.9226,-133.783
816,1016,F,20040609,0:01:07,68.9229,-133.7852
817,1016,F,20040609,4:00:38,68.9206,-133.7913
818,1016,F,20040609,8:00:38,68.9199,-133.7926
819,1016,F,20040609,12:00:38,68.92,-133.7926
820,1016,F,20040609,16:00:38,68.92,-133.792
821,1016,F,20040609,20:00:52,68.9199,-133.7926
822,1016,F,20040610,0:00:38,68.92,-133.7927
823,1016,F,20040610,4:00:38,68.92,-133.7926
824,1016,F,20040610,8:00:56,68.9201,-133.7886
825,1016,F,20040610,12:00:37,68.9199,-133.7924
826,1016,F,20040610,16:00:38,68.9206,-133.7945
827,1016,F,20040610,20:00:38,68.9186,-133.7948
828,1016,F,20040611,0:00:37,68.9173,-133.7937
829,1016,F,20040611,4:00:38,68.9183,-133.7942
830,1016,F,20040611,8:00:38,68.9206,-133.7937
831,1016,F,20040611,12:00:37,68.9206,-133.794
832,1016,F,20040611,16:00:38,68.9208,-133.7933
833,1016,F,20040611,20:00:38,68.9262,-133.7872
834,1016,F,20040612,0:01:06,68.9249,-133.7706
835,1016,F,20040612,4:00:37,68.9249,-133.7709
836,1016,F,20040612,8:01:07,68.9286,-133.7772
837,1016,F,20040612,12:00:38,68.9286,-133.7773
838,1016,F,20040612,16:01:08,68.9318,-133.7712
839,1016,F,20040612,20:00:38,68.9347,-133.7767
840,1016,F,20040613,0:00:56,68.9339,-133.7683
841,1016,F,20040613,4:00:38,68.9349,-133.7624
842,1016,F,20040613,8:00:38,68.9349,-133.7624
843,1016,F,20040613,12:00:38,68.9349,-133.7623
844,1016,F,20040613,16:00:37,68.9353,-133.7625
845,1016,F,20040613,20:00:38,68.9421,-133.7592
846,1016,F,20040614,0:01:06,68.9477,-133.7551
847,1016,F,20040614,4:01:07,68.9481,-133.755
848,1016,F,20040614,8:00:37,68.9478,-133.7547
849,1016,F,20040614,12:00:38,68.9479,-133.7548
850,1016,F,20040614,16:00:38,68.9478,-133.7542
851,1016,F,20040614,20:01:07,68.9476,-133.7555
852,1016,F,20040615,0:00:37,68.9481,-133.755
853,1016,F,20040615,4:00:38,68.948,-133.7551
854,1016,F,20040615,8:01:07,68.948,-133.755
855,1016,F,20040615,12:01:06,68.9482,-133.7551
856,1016,F,20040615,16:01:07,68.948,-133.7559
857,1016,F,20040615,20:00:37,68.9478,-133.7551
858,1016,F,20040616,0:00:49,68.9479,-133.7545
859,1016,F,20040616,4:00:38,68.9481,-133.7557
860,1016,F,20040616,8:01:07,68.9479,-133.754
861,1016,F,20040616,12:00:37,68.948,-133.7545
862,1016,F,20040616,16:00:38,68.9481,-133.7537
863,1016,F,20040616,20:00:37,68.9478,-133.7547
864,1016,F,20040617,0:00:38,68.9482,-133.7548
865,1016,F,20040617,4:01:07,68.9481,-133.7546
866,1016,F,20040617,8:01:06,68.9478,-133.7548
867,1016,F,20040617,12:00:37,68.9481,-133.7551
868,1016,F,20040617,16:00:38,68.9482,-133.7543
869,1016,F,20040617,20:00:56,68.948,-133.7546
870,1016,F,20040618,0:00:37,68.948,-133.7546
871,1016,F,20040618,4:01:07,68.9478,-133.7546
872,1016,F,20040618,8:01:24,68.9479,-133.755
873,1016,F,20040618,12:00:37,68.948,-133.7541
874,1016,F,20040618,16:00:38,68.948,-133.7569
875,1016,F,20040618,20:00:37,68.948,-133.7546
876,1016,F,20040619,0:00:38,68.948,-133.7545
877,1016,F,20040619,4:00:37,68.9478,-133.7549
878,1016,F,20040619,8:00:38,68.9478,-133.7541
879,1016,F,20040619,12:00:38,68.9478,-133.7541
880,1016,F,20040619,16:01:07,68.9481,-133.7544
881,1016,F,20040619,20:02:23,68.9481,-133.7549
882,1016,F,20040620,0:01:31,68.948,-133.7545
883,1016,F,20040620,4:00:38,68.9474,-133.7542
884,1016,F,20040620,8:01:07,68.9478,-133.7542
885,1016,F,20040620,12:00:37,68.948,-133.7545
886,1016,F,20040620,16:00:38,68.9479,-133.7552
887,1016,F,20040620,20:01:08,68.948,-133.7546
888,1016,F,20040621,0:00:38,68.948,-133.7545
889,1016,F,20040621,4:00:37,68.9478,-133.7547
890,1016,F,20040621,8:01:07,68.9479,-133.7542
891,1016,F,20040621,12:00:38,68.9478,-133.7539
892,1016,F,20040621,16:01:06,68.948,-133.7552
893,1016,F,20040621,20:00:38,68.948,-133.755
894,1016,F,20040622,0:00:57,68.9481,-133.7544
895,1016,F,20040622,4:00:38,68.948,-133.7544
896,1016,F,20040622,8:00:38,68.948,-133.7551
897,1016,F,20040622,12:00:38,68.9477,-133.7555
898,1016,F,20040622,16:00:38,68.9475,-133.7547
899,1016,F,20040622,20:00:38,68.9499,-133.7483
900,1016,F,20040623,0:00:38,68.9499,-133.7483
901,1016,F,20040623,4:00:38,68.95,-133.7482
902,1016,F,20040623,8:00:38,68.9501,-133.7497
903,1016,F,20040623,12:00:37,68.9501,-133.75
904,1016,F,20040623,16:00:38,68.9515,-133.7457
905,1016,F,20040624,0:00:38,68.9477,-133.7449
906,1016,F,20040624,4:00:38,68.9476,-133.745
907,1016,F,20040624,8:00:38,68.9477,-133.7458
908,1016,F,20040624,12:00:38,68.9476,-133.7442
909,1016,F,20040624,16:00:37,68.9539,-133.7381
910,1016,F,20040624,20:00:38,68.9499,-133.748
911,1016,F,20040625,0:00:37,68.95,-133.7479
912,1016,F,20040625,4:00:38,68.9497,-133.7492
913,1016,F,20040625,8:00:38,68.9503,-133.7556
914,1016,F,20040625,12:00:37,68.9505,-133.7549
915,1016,F,20040625,16:00:38,68.9504,-133.7565
916,1016,F,20040625,20:02:08,68.948,-133.7553
917,1016,F,20040626,0:00:40,68.9483,-133.7559
918,1016,F,20040626,4:00:37,68.9481,-133.7551
919,1016,F,20040626,12:00:38,68.948,-133.7547
920,1016,F,20040626,16:00:38,68.9454,-133.7551
921,1016,F,20040626,20:00:37,68.9466,-133.7623
922,1016,F,20040627,0:00:55,68.9462,-133.7619
923,1016,F,20040627,4:00:38,68.9467,-133.762
924,1016,F,20040627,8:01:07,68.9467,-133.764
925,1016,F,20040627,12:00:38,68.9461,-133.7624
926,1016,F,20040627,16:00:38,68.9347,-133.7834
927,1016,F,20040627,20:00:37,68.9344,-133.7824
928,1016,F,20040628,0:00:38,68.927,-133.7824
929,1016,F,20040628,4:00:37,68.9265,-133.7808
930,1016,F,20040628,8:01:07,68.9269,-133.7863
931,1016,F,20040628,12:01:03,68.9269,-133.7866
932,1016,F,20040628,16:01:07,68.9266,-133.7878
933,1016,F,20040628,20:01:08,68.9192,-133.8148
934,1016,F,20040629,0:01:24,68.9162,-133.8514
935,1016,F,20040629,4:00:38,68.9162,-133.8501
936,1016,F,20040629,8:00:38,68.9155,-133.8577
937,1016,F,20040629,12:00:38,68.9155,-133.8578
938,1016,F,20040629,16:00:38,68.9147,-133.8577
939,1016,F,20040630,0:00:37,68.9136,-133.8639
940,1016,F,20040630,4:01:25,68.9101,-133.8715
941,1016,F,20040630,8:00:38,68.9095,-133.8722
942,1016,F,20040630,12:00:38,68.9095,-133.872
943,1016,F,20040630,16:00:38,68.9096,-133.874
944,1016,F,20040630,20:00:41,68.9097,-133.881
945,1016,F,20040701,0:00:37,68.9096,-133.8811
946,1016,F,20040701,4:00:38,68.9093,-133.883
947,1016,F,20040701,8:00:38,68.9089,-133.8924
948,1016,F,20040701,12:01:25,68.909,-133.8932
949,1016,F,20040701,16:01:06,68.9092,-133.8933
950,1016,F,20040701,20:01:56,68.9091,-133.893
951,1016,F,20040702,0:01:32,68.909,-133.8932
952,1016,F,20040702,4:02:03,68.9088,-133.8933
953,1016,F,20040702,8:01:07,68.91,-133.8936
954,1016,F,20040702,12:00:38,68.9103,-133.8942
955,1016,F,20040702,16:00:37,68.9101,-133.8946
956,1016,F,20040702,20:01:55,68.91,-133.8958
957,1016,F,20040703,4:00:38,68.9106,-133.8993
958,1016,F,20040703,8:00:55,68.9106,-133.9
959,1016,F,20040703,12:00:38,68.9117,-133.9046
960,1016,F,20040703,16:01:07,68.9112,-133.9065
961,1016,F,20040703,20:00:38,68.91,-133.8991
962,1016,F,20040704,0:00:55,68.9106,-133.9027
963,1016,F,20040704,4:00:38,68.9094,-133.9019
964,1016,F,20040704,8:00:38,68.9091,-133.9129
965,1016,F,20040704,12:00:38,68.9098,-133.9021
966,1016,F,20040704,16:01:25,68.9103,-133.9019
967,1016,F,20040704,20:01:52,68.9093,-133.9027
968,1016,F,20040705,4:00:38,68.9072,-133.8916
969,1016,F,20040705,8:00:37,68.9098,-133.8868
970,1016,F,20040705,12:00:38,68.9098,-133.8869
971,1016,F,20040705,16:00:38,68.9098,-133.8868
972,1016,F,20040705,20:01:13,68.9097,-133.8766
973,1016,F,20040706,0:00:37,68.9098,-133.8766
974,1016,F,20040706,4:00:38,68.8889,-133.8996
975,1016,F,20040706,8:00:38,68.8849,-133.9059
976,1016,F,20040706,12:00:38,68.9003,-133.8847
977,1016,F,20040706,16:01:06,68.9002,-133.8847
978,1016,F,20040706,20:00:37,68.8998,-133.8877
979,1016,F,20040707,0:02:32,68.8997,-133.8949
980,1016,F,20040707,4:00:38,68.8986,-133.9074
981,1016,F,20040707,8:01:27,68.8995,-133.9022
982,1016,F,20040707,12:01:25,68.8996,-133.9055
983,1016,F,20040707,16:00:38,68.9002,-133.9018
984,1016,F,20040707,20:00:38,68.9006,-133.9102
985,1016,F,20040708,0:00:37,68.9,-133.9075
986,1016,F,20040708,4:00:38,68.8986,-133.9138
987,1016,F,20040708,8:00:38,68.8984,-133.9217
988,1016,F,20040708,12:00:37,68.8987,-133.914
989,1016,F,20040708,16:00:38,68.8987,-133.9139
990,1016,F,20040709,0:00:38,68.9003,-133.9034
991,1016,F,20040709,4:00:38,68.8987,-133.9077
992,1016,F,20040709,8:00:57,68.8988,-133.9152
993,1016,F,20040709,16:01:25,68.9007,-133.9117
994,1016,F,20040709,20:02:00,68.9014,-133.9129
995,1016,F,20040710,0:03:07,68.9007,-133.9087
996,1016,F,20040710,4:00:38,68.9016,-133.9123
997,1016,F,20040710,8:01:06,68.9015,-133.9136
998,1016,F,20040710,12:00:38,68.902,-133.9127
999,1016,F,20040710,16:00:38,68.9003,-133.9149
1000,1016,F,20040710,20:01:07,68.9006,-133.9077
1001,1016,F,20040711,0:01:07,68.9007,-133.9093
1002,1016,F,20040711,4:00:38,68.9033,-133.9202
1003,1016,F,20040711,8:00:38,68.8964,-133.9272
1004,1016,F,20040711,12:00:38,68.8916,-133.9218
1005,1016,F,20040711,16:01:31,68.8881,-133.9252
1006,1016,F,20040711,20:00:37,68.8864,-133.92
1007,1016,F,20040712,0:00:38,68.8874,-133.9154
1008,1016,F,20040712,4:00:38,68.8895,-133.9278
1009,1016,F,20040712,8:00:37,68.8986,-133.9447
1010,1016,F,20040712,12:00:38,68.8888,-133.9494
1011,1016,F,20040712,16:00:37,68.8862,-133.9182
1012,1016,F,20040712,20:00:38,68.8862,-133.9182
1013,1016,F,20040713,0:00:38,68.8856,-133.9087
1014,1016,F,20040713,4:01:24,68.8794,-133.918
1015,1016,F,20040713,8:00:38,68.8721,-133.9334
1016,1016,F,20040713,12:00:38,68.8731,-133.928
1017,1016,F,20040713,16:01:07,68.8796,-133.9178
1018,1016,F,20040713,20:01:25,68.8789,-133.9197
1019,1016,F,20040714,0:01:07,68.8791,-133.9171
1020,1016,F,20040714,4:00:37,68.8821,-133.928
1021,1016,F,20040714,8:00:38,68.8737,-133.9561
1022,1016,F,20040714,12:01:07,68.8817,-133.9801
1023,1016,F,20040714,16:01:07,68.8831,-133.9824
1024,1016,F,20040714,20:00:37,68.883,-133.9823
1025,1016,F,20040715,0:00:38,68.8831,-133.9821
1026,1016,F,20040715,4:00:55,68.8826,-133.9812
1027,1016,F,20040715,8:00:38,68.8586,-133.9749
1028,1016,F,20040715,12:01:08,68.8631,-133.9481
1029,1016,F,20040715,16:01:06,68.8634,-133.9428
1030,1016,F,20040715,20:01:24,68.8639,-133.9428
1031,1016,F,20040716,0:00:37,68.8634,-133.9431
1032,1016,F,20040716,4:00:38,68.8638,-133.9426
1033,1016,F,20040716,8:00:38,68.8632,-133.9434
1034,1016,F,20040716,12:00:38,68.8788,-133.9371
1035,1016,F,20040716,16:00:38,68.8792,-133.9289
1036,1016,F,20040716,20:01:32,68.8787,-133.9291
1037,1016,F,20040717,4:00:38,68.881,-133.9242
1038,1016,F,20040717,8:00:38,68.8767,-133.9052
1039,1016,F,20040717,12:00:38,68.8791,-133.926
1040,1016,F,20040717,16:01:07,68.8785,-133.9287
1041,1016,F,20040717,20:00:38,68.8785,-133.9288
1042,1016,F,20040718,0:01:07,68.8784,-133.9286
1043,1016,F,20040718,4:01:06,68.8788,-133.9298
1044,1016,F,20040718,8:00:37,68.8835,-133.9704
1045,1016,F,20040718,12:01:06,68.8941,-134.0033
1046,1016,F,20040718,16:00:38,68.8956,-134.0034
1047,1016,F,20040718,20:01:03,68.895,-133.9977
1048,1016,F,20040719,0:00:38,68.895,-133.9976
1049,1016,F,20040719,4:00:37,68.8946,-133.996
1050,1016,F,20040719,8:01:07,68.8968,-134.0089
1051,1016,F,20040719,12:01:06,68.8967,-134.0065
1052,1016,F,20040719,16:01:07,68.8947,-134.0026
1053,1016,F,20040720,0:01:08,68.8949,-134.0023
1054,1016,F,20040720,4:00:38,68.8953,-133.997
1055,1016,F,20040720,8:01:07,68.8965,-134.0062
1056,1016,F,20040720,12:01:10,68.9014,-134.0109
1057,1016,F,20040720,16:00:38,68.9052,-134.0131
1058,1016,F,20040720,20:01:30,68.9057,-134.0145
1059,1016,F,20040721,0:01:00,68.9057,-134.0149
1060,1016,F,20040721,4:02:07,68.9063,-134.0194
1061,1016,F,20040721,8:01:56,68.9074,-134.021
1062,1016,F,20040721,12:00:38,68.9136,-134.0155
1063,1016,F,20040721,16:01:24,68.9063,-134.0198
1064,1016,F,20040721,20:00:38,68.905,-134.0162
1065,1016,F,20040722,0:00:38,68.905,-134.0162
1066,1016,F,20040722,4:00:38,68.9056,-134.0048
1067,1016,F,20040722,8:00:38,68.909,-134.0082
1068,1016,F,20040722,12:01:07,68.9062,-134.0053
1069,1016,F,20040722,16:01:11,68.9055,-134.0128
1070,1016,F,20040723,0:01:24,68.9057,-134.013
1071,1016,F,20040723,4:01:07,68.9079,-134.0117
1072,1016,F,20040723,8:00:37,68.9012,-134.0239
1073,1016,F,20040723,12:00:37,68.8947,-134.0422
1074,1016,F,20040723,16:01:06,68.8958,-134.0125
1075,1016,F,20040723,20:00:37,68.8957,-134.0131
1076,1016,F,20040724,0:01:07,68.8957,-134.013
1077,1016,F,20040724,4:01:06,68.8967,-134.0091
1078,1016,F,20040724,8:00:38,68.9018,-134.0072
1079,1016,F,20040724,12:00:37,68.9001,-134.0099
1080,1016,F,20040724,16:00:38,68.9009,-134.012
1081,1016,F,20040724,20:00:38,68.9019,-134.0114
1082,1016,F,20040725,0:00:56,68.9018,-134.0113
1083,1016,F,20040725,4:01:07,68.9019,-134.0111
1084,1016,F,20040725,8:00:37,68.9031,-134.0105
1085,1016,F,20040725,12:03:06,68.9058,-134.0141
1086,1016,F,20040725,16:01:23,68.9122,-134.0157
1087,1016,F,20040725,20:01:37,68.9345,-133.9829
1088,1016,F,20040726,0:01:06,68.9344,-133.9831
1089,1016,F,20040726,4:01:07,68.9366,-133.9856
1090,1016,F,20040726,8:00:38,68.9403,-133.9974
1091,1016,F,20040726,12:01:06,68.9429,-133.9856
1092,1016,F,20040726,16:01:08,68.9428,-133.9634
1093,1016,F,20040726,20:00:37,68.9397,-133.9475
1094,1016,F,20040727,4:01:06,68.9389,-133.9428
1095,1016,F,20040727,8:00:38,68.9423,-133.9373
1096,1016,F,20040727,12:00:39,68.9408,-133.9139
1097,1016,F,20040727,16:02:00,68.9535,-133.9052
1098,1016,F,20040727,20:00:38,68.9542,-133.9168
1099,1016,F,20040728,4:01:06,68.9538,-133.9178
1100,1016,F,20040728,8:01:01,68.96,-133.8834
1101,1016,F,20040728,12:00:38,68.9573,-133.893
1102,1016,F,20040728,16:00:38,68.9524,-133.9164
1103,1016,F,20040728,20:01:07,68.9539,-133.9166
1104,1016,F,20040729,4:01:06,68.9516,-133.9138
1105,1016,F,20040729,8:01:07,68.9472,-133.9022
1106,1016,F,20040729,12:00:37,68.9483,-133.8983
1107,1016,F,20040729,16:00:38,68.9511,-133.9141
1108,1016,F,20040729,20:00:38,68.9477,-133.8969
1109,1016,F,20040730,0:00:38,68.9477,-133.8969
1110,1016,F,20040730,4:00:38,68.9487,-133.8934
1111,1016,F,20040730,8:00:55,68.9443,-133.8989
1112,1016,F,20040730,12:02:32,68.9448,-133.8993
1113,1016,F,20040730,16:00:38,68.9406,-133.9136
1114,1016,F,20040730,20:01:07,68.9451,-133.8972
1115,1016,F,20040731,0:01:25,68.945,-133.8969
1116,1016,F,20040731,4:01:42,68.9447,-133.8994
1117,1016,F,20040731,8:01:04,68.9445,-133.8978
1118,1016,F,20040731,12:01:01,68.9451,-133.898
1119,1016,F,20040731,16:00:38,68.9418,-133.9352
1120,1016,F,20040731,20:01:36,68.9484,-133.9353
1121,1016,F,20040801,0:01:32,68.9482,-133.9354
1122,1016,F,20040801,4:00:55,68.947,-133.915
1123,1016,F,20040801,8:00:38,68.9367,-133.8834
1124,1016,F,20040801,12:00:38,68.9362,-133.8837
1125,1016,F,20040801,16:00:38,68.9382,-133.8799
1126,1016,F,20040801,20:01:07,68.9384,-133.8812
1127,1016,F,20040802,0:00:38,68.9384,-133.8811
1128,1016,F,20040802,4:00:38,68.9362,-133.8836
1129,1016,F,20040802,8:00:38,68.9384,-133.8812
1130,1016,F,20040802,12:00:38,68.9386,-133.8783
1131,1016,F,20040802,16:01:07,68.9393,-133.8808
1132,1016,F,20040802,20:01:29,68.9385,-133.876
1133,1016,F,20040803,0:00:55,68.9387,-133.8809
1134,1016,F,20040803,4:01:30,68.9393,-133.8764
1135,1016,F,20040803,8:00:52,68.9389,-133.8807
1136,1016,F,20040803,12:00:38,68.9385,-133.8834
1137,1016,F,20040803,16:01:38,68.9348,-133.8833
1138,1016,F,20040803,20:01:07,68.9388,-133.8809
1139,1016,F,20040804,0:01:37,68.9407,-133.8847
1140,1016,F,20040804,4:01:07,68.9428,-133.9063
1141,1016,F,20040804,8:00:37,68.9467,-133.9025
1142,1016,F,20040804,12:00:39,68.9468,-133.9026
1143,1016,F,20040804,16:00:55,68.9507,-133.8779
1144,1016,F,20040804,20:01:36,68.9744,-133.8116
1145,1016,F,20040805,0:00:38,68.9743,-133.812
1146,1016,F,20040805,4:02:24,68.9878,-133.7845
1147,1016,F,20040805,8:00:38,69.0047,-133.8058
1148,1016,F,20040805,12:01:01,69.0078,-133.8056
1149,1016,F,20040805,16:01:07,69.0142,-133.7708
1150,1016,F,20040805,20:00:38,69.0194,-133.7676
1151,1016,F,20040806,0:00:38,69.0252,-133.778
1152,1016,F,20040806,4:00:55,69.0171,-133.7683
1153,1016,F,20040806,8:00:38,69.0125,-133.7608
1154,1016,F,20040806,12:00:38,69.0089,-133.757
1155,1016,F,20040806,16:00:38,69.0048,-133.7438
1156,1016,F,20040806,20:00:56,68.9773,-133.7602
1157,1016,F,20040807,0:00:38,68.9765,-133.7646
1158,1016,F,20040807,4:01:06,68.9626,-133.7716
1159,1016,F,20040807,8:00:38,68.9379,-133.8003
1160,1016,F,20040807,12:01:31,68.938,-133.7998
1161,1016,F,20040807,16:00:39,68.915,-133.8531
1162,1016,F,20040807,20:00:38,68.915,-133.8574
1163,1016,F,20040808,4:00:37,68.9164,-133.8486
1164,1016,F,20040808,8:00:38,68.9176,-133.8705
1165,1016,F,20040808,12:00:38,68.9198,-133.8704
1166,1016,F,20040808,16:00:37,68.9045,-133.8422
1167,1016,F,20040808,20:01:26,68.9006,-133.8104
1168,1016,F,20040809,0:00:37,68.9005,-133.8103
1169,1016,F,20040809,4:00:56,68.9126,-133.8022
1170,1016,F,20040809,8:01:01,68.9164,-133.7885
1171,1016,F,20040809,12:00:55,68.9212,-133.7942
1172,1016,F,20040809,16:00:37,68.9223,-133.8361
1173,1016,F,20040810,0:01:07,68.9167,-133.8507
1174,1016,F,20040810,4:02:06,68.9142,-133.8589
1175,1016,F,20040810,8:00:38,68.9137,-133.8574
1176,1016,F,20040810,12:00:40,68.9074,-133.8648
1177,1016,F,20040810,16:01:07,68.9028,-133.8493
1178,1016,F,20040810,20:01:07,68.9101,-133.8375
1179,1016,F,20040811,0:02:01,68.91,-133.8368
1180,1016,F,20040811,4:01:07,68.9252,-133.8306
1181,1016,F,20040811,8:01:06,68.9642,-133.814
1182,1016,F,20040811,12:00:38,68.965,-133.8305
1183,1016,F,20040811,16:00:38,68.9638,-133.8854
1184,1016,F,20040811,20:00:37,68.9567,-133.9067
1185,1016,F,20040812,0:00:37,68.9527,-133.9177
1186,1016,F,20040812,4:00:54,68.9507,-133.925
1187,1016,F,20040812,8:00:38,68.947,-133.9399
