Num,BEARID,Sex,Date,Time,Lat,Lon
1188,1016,F,20040812,12:01:01,68.9471,-133.9395
1189,1016,F,20040812,16:00:38,68.9406,-133.9272
1190,1016,F,20040812,20:00:38,68.9352,-133.9408
1191,1016,F,20040813,0:01:19,68.9377,-133.9447
1192,1016,F,20040813,4:03:01,68.9428,-133.9514
1193,1016,F,20040813,8:00:38,68.9413,-133.9571
1194,1016,F,20040813,12:00:55,68.942,-133.9568
1195,1016,F,20040813,16:03:01,68.9482,-133.9594
1196,1016,F,20040813,20:02:25,68.9483,-133.9599
1197,1016,F,20040814,0:00:38,68.9484,-133.9591
1198,1016,F,20040814,4:00:58,68.9631,-133.9598
1199,1016,F,20040814,8:00:38,68.9684,-133.9495
1200,1016,F,20040814,12:01:06,68.9675,-133.951
1201,1016,F,20040814,16:00:38,68.9619,-133.9609
1202,1016,F,20040814,20:00:38,68.9563,-133.9635
1203,1016,F,20040815,0:00:55,68.9557,-133.9643
1204,1016,F,20040815,4:00:55,68.9705,-133.9536
1205,1016,F,20040815,8:00:55,68.9797,-133.9499
1206,1016,F,20040815,12:01:07,68.9796,-133.9502
1207,1016,F,20040815,16:00:37,68.9725,-133.9671
1208,1016,F,20040815,20:00:38,68.9683,-133.9691
1209,1016,F,20040816,0:01:06,68.9616,-133.9665
1210,1016,F,20040816,4:00:45,68.9527,-133.9649
1211,1016,F,20040816,8:00:38,68.9433,-133.9614
1212,1016,F,20040816,12:01:06,68.9436,-133.9573
1213,1016,F,20040816,16:00:55,68.956,-133.8852
1214,1016,F,20040816,20:01:24,69.0014,-133.8092
1215,1016,F,20040817,0:00:38,69.0018,-133.8133
1216,1016,F,20040817,4:01:01,69.0057,-133.8114
1217,1016,F,20040817,8:00:38,69.0192,-133.8238
1218,1016,F,20040817,12:01:06,69.0192,-133.8239
1219,1016,F,20040817,16:00:38,69.0283,-133.8097
1220,1016,F,20040817,20:00:38,69.0449,-133.7531
1221,1016,F,20040818,0:00:37,69.0441,-133.7593
1222,1016,F,20040818,4:01:31,69.0493,-133.7592
1223,1016,F,20040818,8:00:38,69.0532,-133.7836
1224,1016,F,20040818,12:01:07,69.053,-133.7842
1225,1016,F,20040818,16:00:38,69.0614,-133.8255
1226,1016,F,20040818,20:00:37,69.0743,-133.8572
1227,1016,F,20040819,0:00:38,69.0714,-133.8765
1228,1016,F,20040819,4:00:55,69.0753,-133.8784
1229,1016,F,20040819,8:01:01,69.0824,-133.9114
1230,1016,F,20040819,12:01:06,69.0824,-133.9114
1231,1016,F,20040819,20:00:38,69.1564,-133.9615
1232,1016,F,20040820,0:00:38,69.1577,-133.9746
1233,1016,F,20040820,4:00:37,69.1657,-133.9891
1234,1016,F,20040820,8:00:38,69.2028,-133.9464
1235,1016,F,20040820,12:00:38,69.2029,-133.9466
1236,1016,F,20040820,16:01:01,69.2092,-133.9751
1237,1016,F,20040820,20:00:55,69.2525,-134.019
1238,1016,F,20040821,0:00:38,69.2308,-134.0374
1239,1016,F,20040821,4:01:07,69.2097,-134.0364
1240,1016,F,20040821,8:00:37,69.2066,-134.0332
1241,1016,F,20040821,12:00:38,69.2066,-134.0332
1242,1016,F,20040821,16:00:37,69.1996,-134.0672
1243,1016,F,20040821,20:00:38,69.1817,-134.1152
1244,1016,F,20040822,0:00:56,69.1904,-134.196
1245,1016,F,20040822,4:00:38,69.1598,-134.1349
1246,1016,F,20040822,8:00:38,69.1367,-134.0931
1247,1016,F,20040822,12:00:37,69.1367,-134.0933
1248,1016,F,20040822,16:01:06,69.1239,-133.9821
1249,1016,F,20040822,20:01:32,69.1045,-133.8128
1250,1016,F,20040823,0:00:55,69.1052,-133.7868
1251,1016,F,20040823,4:00:41,69.0969,-133.7418
1252,1016,F,20040823,8:00:38,69.0993,-133.6774
1253,1016,F,20040823,12:00:38,69.0993,-133.6774
1254,1016,F,20040823,16:01:37,69.0749,-133.6406
1255,1016,F,20040823,20:00:38,69.0635,-133.5791
1256,1016,F,20040824,0:00:37,69.0481,-133.565
1257,1016,F,20040824,4:00:38,69.043,-133.573
1258,1016,F,20040824,8:00:55,69.0369,-133.5839
1259,1016,F,20040824,12:00:37,69.0369,-133.5839
1260,1016,F,20040824,16:02:06,69.0324,-133.5643
1261,1016,F,20040824,20:01:07,69.0241,-133.542
1262,1016,F,20040825,0:00:37,69.0221,-133.5379
1263,1016,F,20040825,4:00:37,69.0211,-133.5041
1264,1016,F,20040825,8:01:07,69.0171,-133.5057
1265,1016,F,20040825,12:00:38,69.0171,-133.5056
1266,1016,F,20040825,16:00:38,69.016,-133.4739
1267,1016,F,20040825,20:00:38,69.0124,-133.4778
1268,1016,F,20040826,0:01:01,69.0264,-133.4643
1269,1016,F,20040826,4:00:37,69.0311,-133.476
1270,1016,F,20040826,8:01:06,69.0302,-133.494
1271,1016,F,20040826,12:00:39,69.0302,-133.494
1272,1016,F,20040826,16:01:25,69.0336,-133.5079
1273,1016,F,20040826,20:01:37,69.0126,-133.5387
1274,1016,F,20040827,0:01:01,68.9945,-133.5388
1275,1016,F,20040827,4:00:38,68.9993,-133.6533
1276,1016,F,20040827,8:00:38,68.9796,-133.7398
1277,1016,F,20040827,12:01:06,68.9796,-133.7397
1278,1016,F,20040827,16:00:38,68.9677,-133.7707
1279,1016,F,20040827,20:00:55,68.9043,-133.8682
1280,1016,F,20040828,0:00:38,68.8987,-133.8395
1281,1016,F,20040828,4:00:38,68.8935,-133.8598
1282,1016,F,20040828,8:00:38,68.8922,-133.8791
1283,1016,F,20040828,12:01:36,68.891,-133.8717
1284,1016,F,20040828,16:01:32,68.8952,-133.8872
1285,1016,F,20040828,20:00:38,68.9063,-133.9017
1286,1016,F,20040829,0:00:56,68.919,-133.892
1287,1016,F,20040829,4:00:38,68.9353,-133.8758
1288,1016,F,20040829,8:01:07,68.9387,-133.7883
1289,1016,F,20040829,12:00:37,68.9387,-133.7881
1290,1016,F,20040829,16:01:35,68.9871,-133.8032
1291,1016,F,20040829,20:01:24,69.0157,-133.8376
1292,1016,F,20040830,0:01:06,69.0234,-133.8666
1293,1016,F,20040830,4:00:44,69.0298,-134.0051
1294,1016,F,20040830,8:00:38,69.0236,-134.0035
1295,1016,F,20040830,12:00:38,69.0237,-134.0035
1296,1016,F,20040830,16:01:36,69.0449,-134.034
1297,1016,F,20040830,20:01:07,69.1027,-134.0592
1298,1016,F,20040831,0:00:38,69.1308,-133.9114
1299,1016,F,20040831,4:00:37,69.1447,-133.9085
1300,1016,F,20040831,8:00:38,69.1456,-133.9101
1301,1016,F,20040831,12:00:38,69.1456,-133.91
1302,1016,F,20040831,16:00:38,69.16,-133.9583
1303,1016,F,20040831,20:00:37,69.1758,-134.1238
1304,1016,F,20040901,0:01:07,69.1719,-134.1347
1305,1016,F,20040901,4:02:36,69.1725,-134.1348
1306,1016,F,20040901,12:01:07,69.172,-134.1346
1307,1016,F,20040901,16:01:02,69.172,-134.1346
1308,1016,F,20040901,20:00:38,69.1714,-134.1329
1309,1016,F,20040902,0:00:38,69.1718,-134.1345
1310,1016,F,20040902,4:00:38,69.1719,-134.1347
1311,1016,F,20040902,8:00:38,69.1719,-134.1346
1312,1016,F,20040902,12:00:38,69.1719,-134.1346
1313,1016,F,20040902,16:01:06,69.1719,-134.1345
1314,1016,F,20040902,20:01:38,69.1719,-134.1347
1315,1016,F,20040903,0:00:37,69.1719,-134.1344
1316,1016,F,20040903,4:00:38,69.1719,-134.1347
1317,1016,F,20040903,12:01:07,69.172,-134.1347
1318,1016,F,20040903,16:01:08,69.1764,-134.1316
1319,1016,F,20040903,20:00:55,69.172,-134.1346
1320,1016,F,20040904,0:01:07,69.1724,-134.135
1321,1016,F,20040904,4:00:38,69.1719,-134.1346
1322,1016,F,20040904,8:01:24,69.1718,-134.1338
1323,1016,F,20040904,12:01:24,69.172,-134.1345
1324,1016,F,20040904,16:00:38,69.1719,-134.1346
1325,1016,F,20040904,20:01:07,69.1719,-134.1346
1326,1016,F,20040905,0:00:56,69.1712,-134.1282
1327,1016,F,20040905,4:00:38,69.1719,-134.1347
1328,1016,F,20040905,8:00:55,69.172,-134.1346
1329,1016,F,20040905,12:01:24,69.172,-134.1347
1330,1016,F,20040905,16:00:38,69.1719,-134.1348
1331,1016,F,20040905,20:00:38,69.1715,-134.1375
1332,1016,F,20040906,0:00:38,69.1703,-134.1251
1333,1016,F,20040906,4:00:55,69.1719,-134.1346
1334,1016,F,20040906,8:01:07,69.1719,-134.1354
1335,1016,F,20040906,12:01:07,69.1719,-134.1354
1336,1016,F,20040906,16:02:07,69.1719,-134.1346
1337,1016,F,20040906,20:01:07,69.1719,-134.1345
1338,1016,F,20040907,0:00:37,69.1739,-134.135
1339,1016,F,20040907,4:00:38,69.1719,-134.1346
1340,1016,F,20040907,8:00:37,69.1719,-134.1339
1341,1016,F,20040907,12:00:38,69.1719,-134.1339
1342,1016,F,20040907,16:01:07,69.1719,-134.1347
1343,1016,F,20040907,20:01:35,69.1719,-134.1348
1344,1016,F,20040908,0:00:38,69.1719,-134.1347
1345,1016,F,20040908,4:00:37,69.1719,-134.1347
1346,1016,F,20040908,8:00:38,69.1719,-134.1354
1347,1016,F,20040908,12:00:38,69.1719,-134.1347
1348,1016,F,20040908,16:00:39,69.172,-134.1347
1349,1016,F,20040908,20:02:01,69.1719,-134.1348
1350,1016,F,20040909,0:02:32,69.1724,-134.1351
1351,1016,F,20040909,4:01:36,69.171,-134.1375
1352,1016,F,20040909,8:02:29,69.1719,-134.1366
1353,1016,F,20040909,12:00:38,69.1718,-134.1362
1354,1016,F,20040909,16:01:07,69.1936,-134.0921
1355,1016,F,20040909,20:01:46,69.1917,-134.0592
1356,1016,F,20040910,0:00:38,69.1918,-134.0594
1357,1016,F,20040910,4:01:07,69.1824,-134.0816
1358,1016,F,20040910,8:00:38,69.1708,-134.0518
1359,1016,F,20040910,12:00:38,69.1708,-134.0518
1360,1016,F,20040910,16:00:38,69.1643,-133.9962
1361,1016,F,20040910,20:01:07,69.1548,-133.9957
1362,1016,F,20040911,4:00:40,69.1342,-133.9849
1363,1016,F,20040911,8:02:33,69.1335,-133.9832
1364,1016,F,20040911,12:00:37,69.1337,-133.9833
1365,1016,F,20040911,16:01:06,69.1344,-133.9814
1366,1016,F,20040911,20:01:07,69.1349,-134.0101
1367,1016,F,20040912,0:00:55,69.128,-134.0007
1368,1016,F,20040912,4:00:38,69.1256,-134.0196
1369,1016,F,20040912,8:00:38,69.1267,-134.0223
1370,1016,F,20040912,12:01:07,69.1266,-134.0223
1371,1016,F,20040912,16:00:38,69.1226,-134.0172
1372,1016,F,20040912,20:00:38,69.1026,-133.9161
1373,1016,F,20040913,0:00:38,69.0943,-133.9258
1374,1016,F,20040913,4:00:39,69.0764,-133.9043
1375,1016,F,20040913,12:01:06,69.0431,-133.9509
1376,1016,F,20040913,16:01:06,69.044,-133.9547
1377,1016,F,20040913,20:00:38,69.0412,-133.9456
1378,1016,F,20040914,0:00:55,69.0401,-133.9137
1379,1016,F,20040914,4:01:07,69.0258,-133.9228
1380,1016,F,20040914,8:01:25,69.025,-133.9257
1381,1016,F,20040914,12:00:38,69.0252,-133.9252
1382,1016,F,20040914,16:01:01,69.0218,-133.8848
1383,1016,F,20040914,20:00:38,69.0232,-133.8397
1384,1016,F,20040915,0:01:06,69.0219,-133.8329
1385,1016,F,20040915,4:00:39,69.0464,-133.8058
1386,1016,F,20040915,8:01:07,69.0464,-133.8059
1387,1016,F,20040915,12:00:41,69.0464,-133.8061
1388,1016,F,20040915,16:01:37,69.0558,-133.7706
1389,1016,F,20040915,20:00:38,69.0715,-133.6922
1390,1016,F,20040916,0:00:38,69.0715,-133.692
1391,1016,F,20040916,4:00:38,69.0712,-133.6924
1392,1016,F,20040916,8:00:38,69.0699,-133.6894
1393,1016,F,20040916,12:00:37,69.0699,-133.6897
1394,1016,F,20040916,16:00:37,69.0867,-133.6904
1395,1016,F,20040916,20:00:55,69.1101,-133.6626
1396,1016,F,20040917,0:01:06,69.131,-133.7021
1397,1016,F,20040917,4:01:07,69.1552,-133.7336
1398,1016,F,20040917,8:01:43,69.155,-133.733
1399,1016,F,20040917,12:00:38,69.1549,-133.733
1400,1016,F,20040917,16:01:06,69.1646,-133.7836
1401,1016,F,20040917,20:00:38,69.1451,-133.8682
1402,1016,F,20040918,0:00:38,69.1467,-133.9369
1403,1016,F,20040918,4:00:38,69.1449,-134.0011
1404,1016,F,20040918,12:00:38,69.1479,-134.0116
1405,1016,F,20040918,16:00:38,69.1549,-133.9958
1406,1016,F,20040918,20:01:01,69.1548,-133.9956
1407,1016,F,20040919,0:01:07,69.1589,-133.9958
1408,1016,F,20040919,4:00:37,69.1549,-134.0043
1409,1016,F,20040919,8:02:24,69.1536,-134.0164
1410,1016,F,20040919,12:01:07,69.1537,-134.0168
1411,1016,F,20040919,16:00:38,69.1654,-134.1129
1412,1016,F,20040919,20:01:08,69.1993,-134.074
1413,1016,F,20040920,0:00:38,69.1984,-134.0291
1414,1016,F,20040920,4:00:40,69.1591,-133.9949
1415,1016,F,20040920,8:01:37,69.1557,-133.9929
1416,1016,F,20040920,16:00:38,69.1549,-133.9957
1417,1016,F,20040920,20:00:38,69.1563,-133.9932
1418,1016,F,20040921,0:00:37,69.1565,-133.9915
1419,1016,F,20040921,4:00:38,69.1549,-133.9962
1420,1016,F,20040921,8:02:06,69.1557,-133.9928
1421,1016,F,20040921,12:00:38,69.1556,-133.9927
1422,1016,F,20040921,16:00:42,69.1559,-133.9737
1423,1016,F,20040921,20:00:42,69.157,-133.9694
1424,1016,F,20040922,0:01:06,69.1813,-133.8743
1425,1016,F,20040922,4:00:38,69.194,-133.8303
1426,1016,F,20040922,8:01:06,69.194,-133.8302
1427,1016,F,20040922,12:00:38,69.1941,-133.8304
1428,1016,F,20040922,16:00:40,69.188,-133.8083
1429,1016,F,20040922,20:00:38,69.1781,-133.7959
1430,1016,F,20040923,0:00:38,69.1817,-133.7698
1431,1016,F,20040923,4:00:38,69.1827,-133.7713
1432,1016,F,20040923,12:00:38,69.1804,-133.7848
1433,1016,F,20040923,16:01:08,69.1822,-133.7679
1434,1016,F,20040923,20:00:37,69.1827,-133.7654
1435,1016,F,20040924,0:00:37,69.1818,-133.7692
1436,1016,F,20040924,4:00:41,69.1802,-133.785
1437,1016,F,20040924,8:00:38,69.1802,-133.7849
1438,1016,F,20040924,12:00:38,69.1802,-133.7849
1439,1016,F,20040924,16:01:06,69.1791,-133.7724
1440,1016,F,20040924,20:00:37,69.1818,-133.7695
1441,1016,F,20040925,0:00:38,69.1818,-133.7697
1442,1016,F,20040925,4:01:02,69.1817,-133.7689
1443,1016,F,20040925,8:00:38,69.18,-133.7884
1444,1016,F,20040925,12:00:38,69.18,-133.7883
1445,1016,F,20040925,16:01:07,69.179,-133.7731
1446,1016,F,20040925,20:00:38,69.1818,-133.7695
1447,1016,F,20040926,0:00:55,69.184,-133.768
1448,1016,F,20040926,4:01:07,69.1799,-133.7886
1449,1016,F,20040926,12:00:38,69.1799,-133.7883
1450,1016,F,20040926,16:00:37,69.1792,-133.7722
1451,1016,F,20040926,20:00:38,69.1818,-133.7695
1452,1016,F,20040927,0:00:38,69.1803,-133.7802
1453,1016,F,20040927,4:02:24,69.1799,-133.789
1454,1016,F,20040927,8:01:07,69.1799,-133.7889
1455,1016,F,20040927,12:00:38,69.1799,-133.7889
1456,1016,F,20040927,16:00:56,69.1817,-133.7696
1457,1016,F,20040927,20:00:39,69.1821,-133.7678
1458,1016,F,20040928,0:00:37,69.1868,-133.7614
1459,1016,F,20040928,4:00:56,69.1791,-133.7805
1460,1016,F,20040928,8:00:38,69.1801,-133.7882
1461,1016,F,20040928,12:01:03,69.18,-133.7882
1462,1016,F,20040928,16:01:08,69.1799,-133.7883
1463,1016,F,20040928,20:00:42,69.1741,-133.759
1464,1016,F,20040929,0:00:37,69.1813,-133.7417
1465,1016,F,20040929,4:01:06,69.1848,-133.73
1466,1016,F,20040929,8:00:38,69.1849,-133.7299
1467,1016,F,20040929,12:00:38,69.1848,-133.7299
1468,1016,F,20040929,16:02:07,69.185,-133.7301
1469,1016,F,20040929,20:00:38,69.1963,-133.6429
1470,1016,F,20040930,0:00:38,69.1791,-133.7721
1471,1016,F,20040930,4:01:07,69.1844,-133.7631
1472,1016,F,20040930,8:00:37,69.1873,-133.7593
1473,1016,F,20040930,12:00:38,69.1873,-133.7593
1474,1016,F,20040930,16:00:38,69.1818,-133.7696
1475,1016,F,20040930,20:01:07,69.1818,-133.7693
1476,1016,F,20041001,0:01:06,69.1957,-133.7846
1477,1016,F,20041001,4:01:12,69.1829,-133.7769
1478,1016,F,20041001,8:00:38,69.183,-133.777
1479,1016,F,20041001,12:00:38,69.1829,-133.777
1480,1016,F,20041001,20:01:24,69.182,-133.7682
1481,1016,F,20041002,0:00:38,69.1792,-133.7708
1482,1016,F,20041002,4:01:07,69.1833,-133.7635
1483,1016,F,20041002,8:00:38,69.1833,-133.7635
1484,1016,F,20041002,12:00:37,69.1833,-133.7637
1485,1016,F,20041002,16:01:06,69.1825,-133.765
1486,1016,F,20041002,20:00:37,69.1824,-133.7651
1487,1016,F,20041003,0:00:56,69.1775,-133.768
1488,1016,F,20041003,4:01:07,69.1774,-133.7677
1489,1016,F,20041003,8:01:07,69.1774,-133.7678
1490,1016,F,20041003,12:00:37,69.1774,-133.7678
1491,1016,F,20041003,16:00:38,69.1774,-133.7677
1492,1016,F,20041003,20:00:37,69.1698,-133.7681
1493,1016,F,20041004,0:01:07,69.0904,-133.7219
1494,1016,F,20041004,4:01:06,69.0717,-133.6904
1495,1016,F,20041004,8:01:43,69.0716,-133.6907
1496,1016,F,20041004,12:00:39,69.0716,-133.6908
1497,1016,F,20041004,16:00:38,69.0715,-133.6919
1498,1016,F,20041004,20:00:38,69.0715,-133.6908
1499,1016,F,20041005,0:03:00,69.0714,-133.6918
1500,1016,F,20041005,4:01:06,69.0716,-133.6908
1501,1016,F,20041005,8:00:38,69.0716,-133.6909
1502,1016,F,20041005,12:00:38,69.0712,-133.6919
1503,1016,F,20041005,16:00:38,69.0714,-133.692
1504,1016,F,20041005,20:01:06,69.0714,-133.6919
1505,1016,F,20041006,0:01:54,69.0713,-133.6929
1506,1016,F,20041006,4:00:38,69.0729,-133.722
1507,1016,F,20041006,8:00:38,69.0729,-133.7223
1508,1016,F,20041006,12:00:38,69.0729,-133.7223
1509,1016,F,20041006,16:00:38,69.0675,-133.6912
1510,1016,F,20041006,20:00:40,69.0707,-133.6911
1511,1016,F,20041007,0:01:06,69.07,-133.692
1512,1016,F,20041007,4:00:37,69.0551,-133.7353
1513,1016,F,20041007,8:00:38,69.0551,-133.7357
1514,1016,F,20041007,12:00:38,69.0551,-133.7354
1515,1016,F,20041007,16:00:37,69.0551,-133.7354
1516,1016,F,20041007,20:00:37,69.072,-133.864
1517,1016,F,20041008,0:01:06,69.1191,-133.9504
1518,1016,F,20041008,4:01:07,69.144,-133.9914
1519,1016,F,20041008,8:00:38,69.1435,-133.9901
1520,1016,F,20041008,12:00:38,69.1436,-133.9901
1521,1016,F,20041008,16:00:38,69.144,-133.9914
1522,1016,F,20041008,20:00:40,69.144,-133.9914
1523,1016,F,20041009,0:01:07,69.144,-133.9913
1524,1016,F,20041009,4:01:08,69.144,-133.9915
1525,1016,F,20041009,8:01:07,69.144,-133.9915
1526,1016,F,20041009,12:00:38,69.144,-133.9916
1527,1016,F,20041009,16:01:07,69.144,-133.9916
1528,1016,F,20041009,20:01:37,69.1547,-133.9954
1529,1016,F,20041010,0:00:56,69.1441,-133.9916
1530,1016,F,20041010,4:00:38,69.1441,-133.9914
1531,1016,F,20041010,8:00:38,69.1403,-133.9901
1532,1016,F,20041010,12:00:38,69.144,-133.9916
1533,1016,F,20041010,16:00:38,69.144,-133.9914
1534,1016,F,20041010,20:00:38,69.1387,-133.9975
1535,1016,F,20041011,0:01:31,69.0719,-133.8776
1536,1016,F,20041011,4:00:38,69.0332,-133.7876
1537,1016,F,20041011,16:01:07,69.028,-133.7886
1538,1016,F,20041015,0:00:38,69.0282,-133.7878
1539,1016,F,20041015,20:00:38,69.0286,-133.7877
1540,1016,F,20041016,20:00:38,69.0282,-133.7884
1541,1016,F,20041017,20:00:38,69.0277,-133.788
1542,1016,F,20041018,20:00:38,69.0281,-133.7884
1543,1016,F,20041020,20:00:38,69.0286,-133.7882
1544,1016,F,20041105,4:00:58,69.0279,-133.7886
1545,1016,F,20041121,0:02:44,69.0283,-133.789
1546,1016,F,20050407,0:00:00,69.0281,-133.7892
1547,1016,F,20050413,12:01:31,69.0284,-133.7889
1548,1016,F,20050513,20:01:54,69.0278,-133.7898
1549,1016,F,20050514,0:00:32,69.0283,-133.79
1550,1016,F,20050514,4:00:38,69.0281,-133.7912
1551,1016,F,20050514,8:00:38,69.028,-133.7912
1552,1016,F,20050514,12:00:38,69.0281,-133.7912
1553,1016,F,20050514,16:00:37,69.0273,-133.7904
1554,1016,F,20050514,20:00:37,69.0282,-133.7908
1555,1016,F,20050515,0:00:55,69.028,-133.7895
1556,1016,F,20050515,4:01:06,69.0281,-133.7909
1557,1016,F,20050515,8:00:38,69.0278,-133.7922
1558,1016,F,20050515,12:00:37,69.0279,-133.7884
1559,1016,F,20050515,16:00:37,69.0324,-133.7832
1560,1016,F,20050515,20:00:37,69.0324,-133.7832
1561,1016,F,20050516,0:00:38,69.0324,-133.7824
1562,1016,F,20050516,4:00:38,69.0321,-133.7833
1563,1016,F,20050516,8:00:38,69.0321,-133.7834
1564,1016,F,20050516,12:01:06,69.0322,-133.7834
1565,1016,F,20050516,16:00:38,69.0311,-133.7787
1566,1016,F,20050516,20:00:58,69.0248,-133.7785
1567,1016,F,20050517,0:00:55,69.0249,-133.7787
1568,1016,F,20050517,4:00:38,69.0249,-133.7786
1569,1016,F,20050517,8:00:38,69.0249,-133.7787
1570,1016,F,20050517,12:00:37,69.0249,-133.7788
1571,1016,F,20050517,16:00:38,69.0248,-133.7783
1572,1016,F,20050517,20:00:38,69.0253,-133.7789
1573,1016,F,20050518,0:00:37,69.0249,-133.7786
1574,1016,F,20050518,4:00:37,69.0246,-133.7796
1575,1016,F,20050518,8:01:06,69.0238,-133.7833
